Id,Designator,Footprint,Quantity,Designation,Supplier and ref,
1,"C14,C22",C_0805_2012Metric,2,132nF,603-CC805KRX7R9BB124,https://www.mouser.co.za/ProductDetail/YAGEO/CC0805KRX7R9BB124?qs=7s%252B3O6pAiyD9ZHoo5oLV4Q%3D%3D
2,"C15,C11",C_0805_2012Metric,2,22uF,187-CL21A226MAYNNNE ,https://www.mouser.co.za/ProductDetail/Samsung-Electro-Mechanics/CL21A226MAYNNNE?qs=xZ%2FP%252Ba9zWqY%2FVvCfXjMhqg%3D%3D
3,C16,C_1206_3216Metric,1,47uF,80-C1206C476M8PAC,https://www.mouser.co.za/ProductDetail/KEMET/C1206C476M8PAC?qs=lBBRTESop8x77yDs98LYuw%3D%3D
4,C19,C_0805_2012Metric,1,212nF,187-CL21B224KBFNNNF,https://www.mouser.co.za/ProductDetail/Samsung-Electro-Mechanics/CL21B224KBFNNNF?qs=349EhDEZ59ptsDbYHpNZqw%3D%3D
5,C21,C_0805_2012Metric,1,27pF,791-0805N270J631CT,https://www.mouser.co.za/ProductDetail/Walsin/0805N270J631CT?qs=ZrPdAQfJ6DNZwj%252BbNo9hhw%3D%3D
6,"C24,C40,C67,C78,C64,C70,C1,C47,C74,C43,C18",C_0805_2012Metric,11,1uF,187-CL21B105KBFNNNE ,https://www.mouser.co.za/ProductDetail/Samsung-Electro-Mechanics/CL21B105KBFNNNE?qs=yOVawPpwOwmddQEBPU6Y9A%3D%3D
7,"C28,C23,C27",C_0805_2012Metric,3,10pF,80-C0805C100K5G ,https://www.mouser.co.za/ProductDetail/KEMET/C0805C100K5GACTU?qs=3SD0MEbi8oiSMc603vV8xA%3D%3D
8,"C29,C30",C_0805_2012Metric,2,39pF,791-0805N390J631CT,https://www.mouser.co.za/ProductDetail/Walsin/0805N390J631CT?qs=ZrPdAQfJ6DPOaaMfCkuovQ%3D%3D
9,C4,C_0805_2012Metric,1,330pF,80-C0805C331J5G,https://www.mouser.co.za/ProductDetail/KEMET/C0805C331J5GACTU?qs=XkeKLm6KyJJ%2F9Nbgl%252BN6dw%3D%3D
10,"C41,C52,C3",C_0805_2012Metric,3,10nF,80-C0805C103K5R ,https://www.mouser.co.za/ProductDetail/KEMET/C0805C103K5RACTU?qs=cw4evkOYbeJ17Si5k%2FymvA%3D%3D
11,"C48,C20,C68,C77,C55,C45,C51,C37,C35,C60,C56,C61,C46,C2,C36,C10,C49,C69,C9,C25,C57,C44,C71,C32,C72,C39,C5,C65,C12,C31,C26,C38",C_0805_2012Metric,32,100nF,603-CC805KRX7R9BB104 ,https://www.mouser.co.za/ProductDetail/YAGEO/CC0805KRX7R9BB104?qs=vTakOoo5QyLx0lXWgVtRhQ%3D%3D
12,"C53,C58,C54",C_0805_2012Metric,3,1.5pF,603-CC805CRNPO9BN1R5 ,https://www.mouser.co.za/ProductDetail/YAGEO/CC0805CRNPO9BN1R5?qs=5q%252BqlK8CmJTspn63PdnbIg%3D%3D
13,"C59,C50,C8,C42,C7,C66,C34,C75,C73",C_0805_2012Metric,9,10uF,187-CL21A106KOQNNNG ,https://www.mouser.co.za/ProductDetail/Samsung-Electro-Mechanics/CL21A106KOQNNNG?qs=hqM3L16%252BxlcMWI7QbqH0LA%3D%3D
14,C6,C_0805_2012Metric,1,6n8F,791-0805B682K500CT,https://www.mouser.co.za/ProductDetail/Walsin/0805B682K500CT?qs=fIkAfuXiAQJnCz6rzinLjw%3D%3D
15,"C62,C33",C_0805_2012Metric,2,2.2uF,187-CL21B225KOFNNNG,https://www.mouser.co.za/ProductDetail/Samsung-Electro-Mechanics/CL21B225KOFNNNG?qs=hqM3L16%252Bxlc8ejy88oww%252Bw%3D%3D
16,"C76,C63",C_0805_2012Metric,2,22pF,80-C0805C220K5HACTU,https://www.mouser.co.za/ProductDetail/KEMET/C0805C220K5HACTU?qs=W0yvOO0ixfEHOdsIsVM%2FuQ%3D%3D
17,"D5,D4",LED_0805_2012Metric,2,7012X5,606-7012X5,https://www.mouser.co.za/ProductDetail/VCC/7012X5?qs=I7nE1oQSFs%252BQVyGrVFfDjQ%3D%3D
18,"D6,D3",D_SMA,2,VSSAF5M6HM3/H,78-VSSAF5M6HM3/H,https://www.mouser.co.za/ProductDetail/Vishay-General-Semiconductor/VSSAF5M6HM3-H?qs=ECv811tYSNgEOoG8YUf%252B8g%3D%3D
19,"D7,D1,D2",D_SOD-123,3,MBR230LSFT1G,863-MBR230LSFT1G,https://www.mouser.co.za/ProductDetail/onsemi/MBR230LSFT1G?qs=Jh7l0IbPjid1ZBeNXVj%2FnA%3D%3D
20,"FB1,FB2",C_0805_2012Metric,2,Bead,810-MPZ2012S601AT000,https://www.mouser.co.za/ProductDetail/TDK/MPZ2012S601AT000?qs=8Kz9Wu9QwqXtNFDW9LJXAQ%3D%3D
21,IC1,SOT230P700X180-4N,1,AZ1117H-3.3TRE1,621-AZ1117H-3.3TRE1,https://www.mouser.co.za/ProductDetail/Diodes-Incorporated/AZ1117H-3.3TRE1?qs=FKu9oBikfSkGfSKJazTNfQ%3D%3D
22,IC2,QFN50P350X350X100-17N-D,1,BQ24650RVAR,595-BQ24650RVAR,https://www.mouser.co.za/ProductDetail/Texas-Instruments/BQ24650RVAR?qs=0zjllh%252Bnl7YoFsOK3aOUFA%3D%3D
23,J10,PinHeader_1x04_P2.54mm_Vertical,1,PROG,737-PH1-04-UA,https://www.mouser.co.za/ProductDetail/Adam-Tech/PH1-04-UA?qs=HoCaDK9Nz5fnp3pp8iwrSQ%3D%3D
24,J11,CUI_TB007-508-02BE,1,Solar connector,737-EBQA-02-D-C,https://www.mouser.co.za/ProductDetail/Adam-Tech/EBQA-02-D-C?qs=HoCaDK9Nz5c3DTE7K1fmdQ%3D%3D
25,J12,PinHeader_1x03_P2.54mm_Vertical,1,TS Conn,538-22-28-5032 ,https://www.mouser.co.za/ProductDetail/Molex/22-28-5032?qs=PsBcBlklIFWhBc9FIlgSpQ%3D%3D
26,J14,CUI_TB007-508-02BE,1,BAT connector,737-EBPA-02-D-C,https://www.mouser.co.za/ProductDetail/Adam-Tech/EBPA-02-D-C?qs=HoCaDK9Nz5c93PCtj8Z8%252BQ%3D%3D
27,J2,CUI_TB007-508-02BE,1,12V Connector,737-EBQA-02-D-C,https://www.mouser.co.za/ProductDetail/Adam-Tech/EBQA-02-D-C?qs=HoCaDK9Nz5c3DTE7K1fmdQ%3D%3D
28,J4,USB_C_Receptacle_G-Switch_GT-USB-7010ASV,1,UJ20-C-H-G-SMT-P16-TR,523-12402012E212A ,https://www.mouser.co.za/ProductDetail/Amphenol-Commercial-Products/12402012E212A?qs=81r%252BiQLm7BT5J0NqqGfVqg%3D%3D
29,J5,PinHeader_1x03_P2.54mm_Vertical,1,USB Switch,538-22-28-5032 ,https://www.mouser.co.za/ProductDetail/Molex/22-28-5032?qs=PsBcBlklIFWhBc9FIlgSpQ%3D%3D
30,"J6,J9",PinHeader_1x02_P2.54mm_Vertical,2,LED Connector,737-PH1-02-UA,https://www.mouser.co.za/ProductDetail/Adam-Tech/PH1-02-UA?qs=HoCaDK9Nz5dVT5LAE%2F6mlA%3D%3D
31,J7,PinHeader_1x01_P2.54mm_Vertical,1,CLK TP,,
32,J8,PinHeader_1x04_P2.54mm_Vertical,1,Conn,737-PH1-04-UA,https://www.mouser.co.za/ProductDetail/Adam-Tech/PH1-04-UA?qs=HoCaDK9Nz5fnp3pp8iwrSQ%3D%3D
33,L1,L_0805_2012Metric,1,100nH,504-MCL2012V2-101-R,https://www.mouser.co.za/ProductDetail/Eaton-Electronics/MCL2012V2-101-R?qs=uwxL4vQweFNcRtzbKa8S%2FA%3D%3D
34,L10,L_0805_2012Metric,1,24nH,279-36502A24NJTDG ,https://www.mouser.co.za/ProductDetail/TE-Connectivity-Holsworthy/36502A24NJTDG?qs=HLeXuo0aL2oh58f0YUrbiQ%3D%3D
35,L11,L_0805_2012Metric,1,10uH,963-LBR2012T100K,https://www.mouser.co.za/ProductDetail/TAIYO-YUDEN/LBR2012T100K?qs=PzICbMaShUet3AhlAozLXg%3D%3D
36,L12,L_0603_1608Metric,1,2nH,279-36550603S2N0T,https://www.mouser.co.za/ProductDetail/TE-Connectivity-Sigma-Inductors/36550603S2N0T?qs=i8QVZAFTkqS%2FhQNfo8IajA%3D%3D
37,"L14,L13",L_0805_2012Metric,2,2.7nH,815-AIMC-0805-2N7ST,https://www.mouser.co.za/ProductDetail/ABRACON/AIMC-0805-2N7S-T?qs=1vO2EIVe%252BY6eZ1oTW4jIxQ%3D%3D
38,"L15,L17",PIS150H471M,2,PIS150H-471M,871-PIS150H-471M,https://www.mouser.co.za/ProductDetail/EPCOS-TDK/PIS150H-471M?qs=Y0Uzf4wQF3ncdYG5ACt1MQ%3D%3D
39,L16,IND_IHLP_2525_CZ_VIS,1,10uH,70-IHLP2525CZER100M0,https://www.mouser.co.za/ProductDetail/Vishay-Dale/IHLP2525CZER100M01?qs=PA%252BPfIdQ8xl3JLrMc5InbA%3D%3D
40,L2,L_0805_2012Metric,1,8n2H,70-IMC0805ER6N8J01,https://www.mouser.co.za/ProductDetail/Vishay-Dale/IMC0805ER6N8J01?qs=XQ00FSfuEDBIwky5dw2f5A%3D%3D
41,"L4,L3",L_0805_2012Metric,2,150nH,704-MCQ1V2012-R150-R,https://www.mouser.co.za/ProductDetail/Eaton-Electronics/MCQ1V2012-R150-R?qs=hWgE7mdIu5RRCZO5Km%2FxVA%3D%3D
42,"L5,L9",L_0603_1608Metric,2,118.1nH,704-MCQ1V1608-R120-R,https://www.mouser.co.za/ProductDetail/Eaton-Electronics/MCQ1V1608-R120-R?qs=hWgE7mdIu5Qzf3M81zGUgg%3D%3D
43,"L6,L8",L_0603_1608Metric,2,478nH,81-LQW18CAR48J00D,https://www.mouser.co.za/ProductDetail/Murata-Electronics/LQW18CAR48J00D?qs=B6kkDfuK7%2FDPLgYzVH3Q7Q%3D%3D
44,L7,SRR12604R7Y,1,470uH,652-SRR1260-4R7Y,https://www.mouser.co.za/ProductDetail/Bourns/SRR1260-4R7Y?qs=meVWcSOgEr6HGQUyq2JiMQ%3D%3D
45,"Q1,Q2",SOT-23,2,AO3407A,942-IRLML9301TRPBF,https://www.mouser.co.za/ProductDetail/Infineon-Technologies/IRLML9301TRPBF?qs=9%252BKlkBgLFf3uWl%252BqZF%252BjQw%3D%3D
46,Q3,TRANS_SI7540DP-T1-GE3,1,SI7540DP-T1-GE3,78-SI7540ADP-T1-GE3,https://www.mouser.co.za/ProductDetail/Vishay-Semiconductors/SI7540ADP-T1-GE3?qs=NvnJEEWc5Xqp492keo%2Fegg%3D%3D
47,R1,R_0805_2012Metric,1,1K8,603-RT0805DRE071K8L,https://www.mouser.co.za/ProductDetail/YAGEO/RT0805DRE071K8L?qs=4CyHz7GXqSgeZuE8NeOh8Q%3D%3D
48,"R10,R9,R7,R8",R_0805_2012Metric,4,22,603-RT0805FRE0722RL,https://www.mouser.co.za/ProductDetail/YAGEO/RT0805FRE0722RL?qs=4CyHz7GXqSjFgtADk71z4w%3D%3D
49,R11,R_0805_2012Metric,1,1K,603-RT0805DRD071KL ,https://www.mouser.co.za/ProductDetail/YAGEO/RT0805DRD071KL?qs=%2Ff7pOCXLR5ewqqWXi%2FF%2FCQ%3D%3D
50,"R16,R2,R30,R40,R35,R22,R28,R15",R_0805_2012Metric,8,10K,660-RN73R2ATD1002D25 ,https://www.mouser.co.za/ProductDetail/KOA-Speer/RN73R2ATTD1002D25?qs=vLWxofP3U2xnxl%252BA6Ay9WA%3D%3D
51,"R18,R37",R_0805_2012Metric,2,100,754-RR1220P-101D,https://www.mouser.co.za/ProductDetail/Susumu/RR1220P-101-D?qs=nCAm%252BcMdy9wY7%252BMDbbfOYA%3D%3D
52,"R19,R27,R20,R21,R17,R29",R_0805_2012Metric,6,4K7,754-RG2012P-472DT5 ,https://www.mouser.co.za/ProductDetail/Susumu/RG2012P-472-D-T5?qs=CJ5eSktU8ix1IotnIcwuKA%3D%3D
53,R23,R_0805_2012Metric,1,6K8,667-ERA-6AED682V,https://www.mouser.co.za/ProductDetail/Panasonic/ERA-6AED682V?qs=MNPzkKEzRtSOnTv2T8P5Xw%3D%3D
54,"R24,R4,R5",R_0805_2012Metric,3,0 Ohm,594-MCU0805MZ0000ZP5 ,https://www.mouser.co.za/ProductDetail/Vishay-Beyschlag/MCU0805MZ0000ZP500?qs=W0yvOO0ixfGkgjlHiiSC7A%3D%3D
55,R25,R_0805_2012Metric,1,499,603-RT0805FRD07499RL ,https://www.mouser.co.za/ProductDetail/YAGEO/RT0805FRD07499RL?qs=k2KEx2DUIRQtcZ0PJGgLRw%3D%3D
56,"R26,R14,R39,R13",R_0805_2012Metric,4,220,667-ERA-6AEB221V,https://www.mouser.co.za/ProductDetail/Panasonic/ERA-6AEB221V?qs=1VWA5LkbEaoReXXdTz505g%3D%3D
57,"R3,R6",R_0805_2012Metric,2,5K1,754-RR1220P-512D,https://www.mouser.co.za/ProductDetail/Susumu/RR1220P-512-D?qs=U7dmUkNviFvBDekrzeB9Dw%3D%3D
58,"R31,R43",R_0805_2012Metric,2,499K,667-ERA-6AEB4993V,https://www.mouser.co.za/ProductDetail/Panasonic/ERA-6AEB4993V?qs=nuXzIS8loXHhUZMt%252BA%252BKHA%3D%3D
59,R32,R_0805_2012Metric,1,36K,603-RT0805FRE0736KL,https://www.mouser.co.za/ProductDetail/YAGEO/RT0805FRE0736KL?qs=4CyHz7GXqSjO0%2F5giFIsGA%3D%3D
60,R33,R_0805_2012Metric,1,5K23,667-ERA-6AEB5231V,https://www.mouser.co.za/ProductDetail/Panasonic/ERA-6AEB5231V?qs=nuXzIS8loXGCwpaD9zRw7Q%3D%3D
61,R34,R_0805_2012Metric,1,30K1,603-RT0805DRE0730K1L,https://www.mouser.co.za/ProductDetail/YAGEO/RT0805DRE0730K1L?qs=4CyHz7GXqSh1c76uzoBftg%3D%3D
62,R36,R_0805_2012Metric,1,10,603-RT0805FRE1310RL,https://www.mouser.co.za/ProductDetail/YAGEO/RT0805FRE1310RL?qs=1mbolxNpo8cxANW8i7GXPg%3D%3D
63,R41,R_0805_2012Metric,1,2.2,71-TNPW08052R20DEEA,https://www.mouser.co.za/ProductDetail/Vishay/TNPW08052R20DEEA?qs=vHuUswq2%252Bsy8CzTFRktK%252BQ%3D%3D
64,R42,R_1206_3216Metric,1,0.033,667-ERJ-8BWFR033V,https://www.mouser.co.za/ProductDetail/Panasonic/ERJ-8BWFR033V?qs=KH2o3k57USizqVJBom8vuQ%3D%3D
65,"R44,R12,R38",R_0805_2012Metric,3,100K,603-RT0805DRE07100KL,https://www.mouser.co.za/ProductDetail/YAGEO/RT0805DRE07100KL?qs=4CyHz7GXqShqMq5vnkRB7g%3D%3D
66,SW1,SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS,1,BOOT,774-222BMVBAR,https://www.mouser.co.za/ProductDetail/CTS-Electronic-Components/222BMVBAR?qs=%252BiOMRfgENTHtioQvkKc8YQ%3D%3D
67,SW2,SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS,1,RESET,774-222BMVBAR,https://www.mouser.co.za/ProductDetail/CTS-Electronic-Components/222BMVBAR?qs=%252BiOMRfgENTHtioQvkKc8YQ%3D%3D
68,T1,TCM1382WX,1,TCM1-382WX+,139-TCM1-382WX,https://www.mouser.co.za/ProductDetail/Mini-Circuits/TCM1-382WX%2b?qs=amGC7iS6iy9TpOSpP5xMJQ%3D%3D
69,U1,SOT-23_DIO,1,BAV99-7-F,621-BAV99-F,https://www.mouser.co.za/ProductDetail/Diodes-Incorporated/BAV99-7-F?qs=E9Ihi8A05%252BSTVRjo74hQDA%3D%3D
70,U2,SOT230P700X180-4N,1,AZ1117H-5.0TRE1,AZ1117H-5.0TRE1,https://www.mouser.co.za/ProductDetail/Diodes-Incorporated/AZ1117H-5.0TRE1?qs=FKu9oBikfSlW5RUAHfdJtw%3D%3D
71,U3,QFN50P400X400X90-25N,1,R820T (R860),,
72,U4,QFN-56-1EP_7x7mm_P0.4mm_EP4x4mm,1,ESP32-S3FN8,356-ESP32-S3FN8 ,https://www.mouser.co.za/ProductDetail/Espressif-Systems/ESP32-S3FN8?qs=Rp5uXu7WBW%2F4Oihh5tkiVQ%3D%3D
73,U5,QFN40P600X600X100-49N,1,RTL2832U,,
74,U6,SOIC-8_3.9x4.9mm_P1.27mm,1,M24C02-WMN,511-M24C02-RMN6TP,https://www.mouser.co.za/ProductDetail/STMicroelectronics/M24C02-RMN6TP?qs=Jodr3Ka7a6ktinv3aZzndw%3D%3D
75,U7,MODULE_RA-02_LORA,1,RA-02_LORA,,
76,Y1,ATX11F32000MHZF05T,1,28.8MHz,,
77,Y2,ABM810000MHZ12D2W,1,40MHz,815-M840000MHZ10B1UT,https://www.mouser.co.za/ProductDetail/ABRACON/ABM8-40.000MHZ-10-B1U-T?qs=vLWxofP3U2wkoldm7I3eOw%3D%3D
